iteration,n_signaling_actions,n_final_actions,full_information,with_signals,Agent_0_Initial_NMI,Agent_0_NMI,Agent_0_avg_reward,Agent_0_final_reward,Agent_1_Initial_NMI,Agent_1_NMI,Agent_1_avg_reward,Agent_1_final_reward
18,4,8,True,True,0.6751152656552233,0.4835037063570766,5.15,5.15,0.47540831215959145,0.3712468272170853,4.67,4.67
19,4,8,False,False,0.47292690381287283,0.1421214527091428,4.81,4.81,0.7811765605340376,0.18748942816091893,4.85,4.85
19,4,8,False,True,0.7283571173485658,0.31974326005214215,5.61,5.61,0.6311794913745516,0.5166756921656848,5.68,5.68
19,4,8,True,False,0.4650117172871071,0.2123577723121544,4.3,4.3,0.5380476753231911,0.20403025631612523,5.7,5.7
19,4,8,True,True,0.6135377772110786,0.4340262962034253,4.68,4.68,0.678266873770098,0.3783085265247614,4.88,4.88
20,4,8,False,False,0.5468723781521423,0.10189062076983504,5.51,5.51,0.3760414730642455,0.10815913258920697,5.68,5.68
20,4,8,False,True,0.6136211386418651,0.4689316128276469,4.49,4.49,0.7983867923007244,0.4742911152981286,4.75,4.75
20,4,8,True,False,0.26024738494920496,0.14901440919217251,5.98,5.98,0.29552868083056266,0.13094782949394046,4.65,4.65
20,4,8,True,True,0.6894369303076175,0.416784399336147,5.34,5.34,0.45779599654085806,0.38135376072865074,4.94,4.94
21,4,8,False,False,0.36980494920723117,0.11027050821434865,5.39,5.39,0.22810497845953348,0.11030015350130908,5.54,5.54
21,4,8,False,True,0.42318588816981073,0.274687669036562,5.87,5.87,0.7448626901491842,0.6410210008278754,4.32,4.32
21,4,8,True,False,0.3976452241855061,0.16409271886288956,6.13,6.13,0.6421123550876955,0.2163117589721713,6.58,6.58
21,4,8,True,True,0.5331396665683947,0.3710355655664308,5.76,5.76,0.6344271549583216,0.43037680027335584,5.38,5.38
22,4,8,False,False,0.3631438044734788,0.11638359696725503,4.88,4.88,0.4773469780685887,0.12721668552173945,5.0,5.0
22,4,8,False,True,0.6020726927450247,0.5251223402851305,4.97,4.97,0.6573130223631211,0.3319667134058983,5.61,5.61
22,4,8,True,False,0.5481074771685981,0.21089199442812645,5.6,5.6,0.4783711025437472,0.23529734293204874,5.58,5.58
22,4,8,True,True,0.4102666482181127,0.36309419541681803,5.55,5.55,0.5696814564311523,0.5331679926214052,5.15,5.15
23,4,8,False,False,0.29759001626972625,0.12116503766934666,5.51,5.51,0.3712252036271468,0.12416537136788859,5.46,5.46
23,4,8,False,True,0.5359338300953516,0.42488391430602634,5.32,5.32,0.6180870299432238,0.4423021397841125,5.15,5.15
23,4,8,True,False,0.5844416227391477,0.21121282769155963,5.85,5.85,0.5167153425768988,0.1757164659105012,4.84,4.84
23,4,8,True,True,0.34442559607526674,0.3193039356723862,5.62,5.62,0.6764679686724161,0.4306755488341919,4.5,4.5
24,4,8,False,False,0.32456227671658083,0.1271408305861928,5.16,5.16,0.6444785268875348,0.1526218101686392,5.77,5.77
24,4,8,False,True,0.6731585496973427,0.4251757830372085,5.87,5.87,0.6927801487367043,0.3341871205933964,5.08,5.08
24,4,8,True,False,0.5858227713974851,0.24527829608151755,6.35,6.35,0.5933788494790128,0.1900847613726233,5.1,5.1
24,4,8,True,True,0.5165943765140373,0.3284054265266842,6.06,6.06,0.6353512128245186,0.37601668951604894,6.4,6.4
